User-agent: *
Allow: /

Sitemap: https://www.clinicadenki.mx/sitemap.xml

# LLM / AI context (https://llmstxt.org)
# https://www.clinicadenki.mx/llms.txt

# Legacy Shopify product variants (?variant=) are 301'd in vercel.json.
# No Disallow here on purpose: bloquearlas impediría a Google ver el 301 y
# se quedarían indexadas como "bloqueada por robots.txt".

# UI fragments — not public pages (404 in production; block crawl hints)
Disallow: /components/
Disallow: /snippets/

# Disallow development files
Disallow: /_v2_prototype_/
Disallow: /dashboard.html
Disallow: /miHome/
Disallow: /MisBlogs/
Disallow: /MisHubs/
Disallow: /MisLandings/
Disallow: /MisLandingLocales/
Disallow: /Denki%20Reglas/
Disallow: /Semrush%20Denki/
